champ: executable: /home/toulouse/programs/champ/qmc_julien/champ.exe
champ: command line arguments: -m vmc_mov1
champ: mode = vmc_mov1
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1
Variational MC one-electron move
JOB
Finite system

random number seeds     1837465927472523
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
  0.000000  0.000000 -0.082091 -0.104766 -0.056521 -0.001796  0.118317  0.012673 -0.502864 -0.274641  0.073124 -0.113258
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.082091 -0.104766 -0.056521 -0.001796
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.183526  0.366136  0.088419  0.007744  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.183526  0.366136  0.088419  0.007744  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.183526  0.366136
  0.088419  0.007744  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.183526  0.366136  0.088419  0.007744  0.000000  0.000000  0.000000  0.000000
  0.002780 -0.011281  0.603376 -0.335786 -0.007270  0.132403  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -0.315834 -0.211685 -0.141794 -0.002969  0.002780 -0.011281  0.603376 -0.335786 -0.007270  0.132403
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.315834  0.211685  0.141794  0.002969
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.338590 -0.417634
  0.249717 -0.004504  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000 -1.338590  0.417634 -0.249717  0.004504  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.338590 -0.417634  0.249717 -0.004504  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 -1.338590  0.417634 -0.249717  0.004504  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.098098 -0.046522  5.430469 -2.543327  0.194812  0.628657  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  3.716803 -2.325955  0.468546 -0.031527 -0.098098  0.046522 -5.430469  2.543327 -0.194812 -0.628657
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.716803 -2.325955  0.468546 -0.031527
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.481569  1.803751 -0.394179  0.044037  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 -1.481569  1.803751 -0.394179  0.044037  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.481569  1.803751
 -0.394179  0.044037  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000 -1.481569  1.803751 -0.394179  0.044037  0.000000  0.000000  0.000000  0.000000
 -0.286039  0.094174 -2.050435  3.274252  0.128929 -1.123945  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -0.967849  0.588449 -0.149224  0.008060 -0.286039  0.094174 -2.050435  3.274252  0.128929 -1.123945
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.967849 -0.588449  0.149224 -0.008060
 -0.144399  0.043417 -1.120866  1.302618  0.045865 -0.479657  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  2.228818 -2.149936  0.415353 -0.041716 -0.144399  0.043417 -1.120866  1.302618  0.045865 -0.479657
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.228818  2.149936 -0.415353  0.041716
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.863450  2.877144
 -0.532786  0.055923  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  2.863450 -2.877144  0.532786 -0.055923  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.863450  2.877144 -0.532786  0.055923  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  2.863450 -2.877144  0.532786 -0.055923  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.438638 -0.138337 10.407294 -6.928303  0.282872  1.790060  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  3.045172 -0.267745 -0.034617  0.028597 -0.438638  0.138337-10.407294  6.928303 -0.282872 -1.790060
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.045172 -0.267745 -0.034617  0.028597
  0.529381 -0.137043  9.921946 -8.512592  0.355211  2.046653  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  4.015197 -3.587760  0.666256 -0.057971 -0.529381  0.137043 -9.921946  8.512592 -0.355211 -2.046653
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  4.015197 -3.587760  0.666256 -0.057971
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.061235  2.478956 -1.934492  0.147602  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 -1.061235  2.478956 -1.934492  0.147602  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.061235  2.478956
 -1.934492  0.147602  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000 -1.061235  2.478956 -1.934492  0.147602  0.000000  0.000000  0.000000  0.000000
 -0.693517  0.418928 -2.081779  5.057343  1.327802 -4.407686  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.305065 -0.858251  0.655724 -0.044940 -0.693517  0.418928 -2.081779  5.057343  1.327802 -4.407686
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.305065  0.858251 -0.655724  0.044940
  0.253890 -0.124668  2.251413 -1.582271 -0.305956  1.166068  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -0.524463  3.135181 -2.218705  0.165721 -0.253890  0.124668 -2.251413  1.582271  0.305956 -1.166068
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.524463  3.135181 -2.218705  0.165721
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.290386  3.970906
 -2.405819  0.176637  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  2.290386 -3.970906  2.405819 -0.176637  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.290386  3.970906 -2.405819  0.176637  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  2.290386 -3.970906  2.405819 -0.176637  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 -0.315692  0.174643 -0.437024  1.615533  0.585314 -1.746106  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -1.884976  3.308374 -2.193622  0.171209 -0.315692  0.174643 -0.437024  1.615533  0.585314 -1.746106
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.884976 -3.308374  2.193622 -0.171209
 -1.025421  0.553987-12.271971 14.746383  0.873903 -7.279975  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -4.021316  4.179205 -1.398229  0.088089  1.025421 -0.553987 12.271971-14.746383 -0.873903  7.279975
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -4.021316  4.179205 -1.398229  0.088089
  3.714292 -1.420701  1.472218 -4.291328 -6.619418  7.608298  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.244878 -0.255075  0.101748 -0.022856  3.714292 -1.420701  1.472218 -4.291328 -6.619418  7.608298
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.244878  0.255075 -0.101748  0.022856
 -4.377058  1.685227 -8.904693 11.960785  7.259837-11.102503  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -2.430612  2.006078 -0.437871 -0.107523  4.377058 -1.685227  8.904693-11.960785 -7.259837 11.102503
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.430612  2.006078 -0.437871 -0.107523
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.579407 -1.471487  1.595317 -1.114272  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.579407 -1.471487  1.595317 -1.114272  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.579407 -1.471487
  1.595317 -1.114272  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.579407 -1.471487  1.595317 -1.114272  0.000000  0.000000  0.000000  0.000000
  0.029676 -0.009626  0.160815 -0.119849 -0.070717  0.030169  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -1.093835  2.133278 -1.905171  1.155890  0.029676 -0.009626  0.160815 -0.119849 -0.070717  0.030169
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.093835 -2.133278  1.905171 -1.155890
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.261758  2.368886
 -1.981092  1.167412  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  1.261758 -2.368886  1.981092 -1.167412  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.261758  2.368886 -1.981092  1.167412  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.261758 -2.368886  1.981092 -1.167412  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 -0.831222  0.312516 -2.232700  3.495546  1.423036 -2.662849  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -1.282923  2.671849 -2.089326  1.169053  0.831222 -0.312516  2.232700 -3.495546 -1.423036  2.662849
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.282923  2.671849 -2.089326  1.169053
 -7.149957  4.502196 -1.037349  3.105785  7.620351 -6.871037  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -0.140268  0.125739 -0.032034 -0.002209 -7.149957  4.502196 -1.037349  3.105785  7.620351 -6.871037
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.140268 -0.125739  0.032034  0.002209
  8.430035 -5.098335  6.738282 -9.393890 -9.205734 10.595784  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  1.897154 -1.779355  0.610183 -0.104646 -8.430035  5.098335 -6.738282  9.393890  9.205734-10.595784
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.897154 -1.779355  0.610183 -0.104646
screening constants
  5.450236  9.584061  1.304429  1.899079  3.753271  3.753486  1.058381  1.648879  2.808762  6.781327  1.058381  1.648879
  2.808762  6.781327  1.058381  1.648879  2.808762  6.781327  5.450236  9.584061  1.304429  1.899079  3.753271  3.753486
  1.058381  1.648879  2.808762  6.781327  1.058381  1.648879  2.808762  6.781327  1.058381  1.648879  2.808762  6.781327
n_bas(ib),l_bas(ib) 1  0  1  0  2  0  2  0  2  0  3  0  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  1  0  1  0  2  0  2  0  2  0  3  0  2  1
 2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1
n_bas(ib),l_bas(ib) 1  0  1  0  2  0  2  0  2  0  3  0  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1
n_bas(ib),l_bas(ib) 1  0  1  0  2  0  2  0  2  0  3  0  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1
nrbas(ict)=  10
iwrwf2(ib)=  1  2  3  4  5  6  7  8  9 10  7  8  9 10  7  8  9 10  1  2  3  4  5  6  7  8  9 10  7  8  9 10  7  8  9 10
iwrwf(ib2,ict)=  1  2  3  4  5  6  7  8  9 10  7  8  9 10  7  8  9 10
read in analytical orbitals
 Not using recursion for Ylm
done reading local orbitals

orbitals in determinants
  1  2  3  4  5  6     1  2  3  4  5  6

ncsf=    1
CSF coefs=  1.000000
ndet_in_csf=   1
CSF   1 iwdet_in_csf=   1
CSF   1 cdet_in_csf= 1.00000

* Jastrow section             

ianalyt_lap=  1
ijas,isc,nspin1,nspin2,nord,ifock=   4   2   1   1   5   0
norda,nordb,nordc=    5    5    5
nparma_read,nparmb_read,nparmc_read=    6    6   23
scalek(1),a21=   0.50000   0.00000
a=   0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
b=   0.500000  1.000000  0.000000  0.000000  0.000000  0.000000
c=   0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
cutjasi_en,c1_jas6i_en,cutjas_en,c1_jas6_en,c2_jas6_en= 0.10000D-98 0.10000D+01 0.10000+100 0.10000D+01 0.00000D+00
cutjasi_ee,c1_jas6i_ee,cutjas_ee,c1_jas6_ee,c2_jas6_ee= 0.10000D-98 0.10000D+01 0.10000+100 0.10000D+01 0.00000D+00
asymp_r_en,asymp_r_ee=  2.000000  2.000000
asympa=  0.000000
asympb=  0.333333  0.166667
asymp_r_en,asymp_r_ee=  2.000000  2.000000
asympa=  0.000000
asympb=  0.333333  0.166667
pecent=    15.3315447
* Optimization section        

nopt_iter,nblk_max,add_diag(1),p_var,tol_energy= 100   10000  1.0000D-06  0.0000D+00  1.0000D-02

ndata,nparm,icusp,icusp2,nsig,ncalls,iopt,ipr_opt=1000  24   1   1   51000   2   1
i3body,irewgt,iaver,istrch    0    0    0    0
ipos,idcds,idcdu,idcdt,id2cds,id2cdu,id2cdt,idbds,idbdu,idbdt       0       0       0       0       0       0       0       0       0       0
dist scaled r=(1-exp(-scalek*r))/scalek
New transferable standard form 4
Nuclear cusp constraint is imposed
lo=  0  0  0  0  1  1  0  1  1  0  1  1  0  0  1  1  0  0  1  1
lo=  0  0  1  1  0  0  0  0  1  1  0  1  1  0  0  0
No of linear coefs, exponents, Jastrow, det, scale parms varied=    0    0   24    0    0
lin. coefs. of orbs varied=
exponents varied=
CSF coefs varied=
a:   3  4  5  6
b:   2  3  4  5  6
c:   3  5  7  8  9 11 13 14 15 16 17 18 20 21 23
   1   2   1   1   0
   2   2   0   0   1
   3   3   2   1   0
   4   3   1   2   0
   5   3   1   0   1
   6   3   0   1   1
   7   4   3   1   0
   8   4   2   2   0
   9   4   2   0   1
  10   4   1   3   0
  11   4   1   1   1
  12   4   0   2   1
  13   4   0   0   2
  14   5   4   1   0
  15   5   3   2   0
  16   5   3   0   1
  17   5   2   3   0
  18   5   2   1   1
  19   5   1   4   0
  20   5   1   2   1
  21   5   1   0   2
  22   5   0   3   1
  23   5   0   1   2
# of e-e-n terms, nterms=   23
d matrix:
 1 2 3 4 5 6 7 8 91011121314151617181920212223
-2 0-4 0 0 0-6 0 0 0 0 0 0-8 0 0 0 0 0 0 0 0 0
 0 0 0-2-2 0 0-4-4 0 0 0 0 0-6-6 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0-2-2 0 0 0 0 0-4-4 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0-2-2-2 0 0
-1-2 0-2 0-2 0 0 0-3 0-3 0 0 0 0 0 0-4 0 0-4 0
 0 0-1 0-2-1 0-2 0 0-2 0-4 0 0 0-3 0 0-3 0 0-3
 0 0 0 0 0 0-1 0-2 0-1-1 0 0-2 0 0-2 0 0-4 0-2
 0 0 0 0 0 0 0 0 0 0 0 0 0-1 0-2 0-1 0-1 0-1 0
coefs. fixed by cusp conditions are
  1  4 10 19  2  6 12 22
i  it nvdepend iwdepend or cdep
 1   1   3     1   3   8
 1   1   3   -2. -3. -4.
 2   1   5     2   4   5   9  10
 2   1   5   -1. -2. -2. -3. -3.
 3   1   3     6  11  12
 3   1   3   -1. -2. -2.
 4   1   2    13  14
 4   1   2   -1. -1.
 5   1  15     1   2   3   4   5   6   7   8   9  10  11  12  13  14  15
 5   1  15    2.  3.  3.  4.  5.  5.  4.  4.  6.  7.  6.  8.  7.  8.  6.
 6   1   8     1   2   4   6   7  11  13  15
 6   1   8   -1. -2. -2. -2. -4. -3. -3. -3.
 7   1   7     3   5   6   9  12  14  15
 7   1   7   -1. -2. -1. -2. -2. -4. -2.
 8   1   4     8  10  12  13
 8   1   4   -1. -2. -1. -1.
ipr in read_input   -2
input> end
initialization: nstep total =         100
initialization: nstep per CPU =         100

orb_occupations_bld: there are  36 total    orbitals
orb_occupations_bld: there are   6 occupied orbitals, of labels:   1   2   3   4   5   6
orb_occupations_bld: there are   6 closed   orbitals, of labels:   1   2   3   4   5   6
orb_occupations_bld: there are   0 active   orbitals, of labels:
orb_occupations_bld: there are   0 open     orbitals, of labels:
orb_occupations_bld: there are  30 virtual  orbitals, of labels:   7   8   9  10  11  12  13  14  15  16  17  18  19  20  21  22  23  24  25  26  27  28  29  30  31  32  33  34  35  36
orb_occupations_bld: last occupied orbital :   6
initialization: norb reset to=           6
initialization: nwalk=           1
input> 
input> orbitals
input>  symmetry
input> 1 2 1 2 3 3 1 4 4 2 3 3 1 1 4 4 2 2 3 3 1 2 4 4 1 2 1 2 3 3 1 4 4 2 1 2
input>  end
input> end
input> 
input> optimization
input>  parameters jastrow orbitals end
input>  method = linear
input> end
optimization_menu: optimization will be done with linear method
optimization_menu: Jastrow parameters will be optimized
optimization_menu: orbital parameters will be optimized
optimization_menu: warning: nparmcsf reset to 0

optimization: **************** wave function optimization ********************

number of electrons placed =   12

initial configuration from sites

orb_optimized_bld: there are  36 orbitals in the optimization space, of labels:  1  2  3  4  5  6  7  8  9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36
single_ex_wf_bld: number of orbital derivatives:  44
single_ex_wf_bld: number of single excitations for orbital optimization:  44
optimization: number of Jastrow parameters:  24
optimization: number of CSF parameters:       0
optimization: number of orbital parameters:  44
optimization: total number of parameters:    68
OPT: optimization of   24 Jastrow,    0 CSF and     44 orbital parameters with linear method:

optimization: begin iteration #   1
optimization: averages and statistical errors to be computed:
object_average_request: average dpsi_av                                            will be computed.
object_average_request: average dpsi_eloc_av                                       will be computed.
object_error_request  : error   gradient_norm_err                                  will be computed.
object_average_request: average dpsi_dpsi_av                                       will be computed.
object_average_request: average deloc_av                                           will be computed.
object_average_request: average dpsi_deloc_av                                      will be computed.
object_average_request: average dpsi_dpsi_eloc_av                                  will be computed.
object_average_request: average d2psi_av                                           will be computed.
object_average_request: average d2psi_eloc_av                                      will be computed.
optimization: norb reset to=          36
object_average_request: average energy_square_av                                   will be computed.
object_error_request  : error   error_sigma                                        will be computed.
BEGINNING OF zerest CP, REAL TIME IS        0.00       0.00      0      0
BEGINNING OF equilb CP, REAL TIME IS        0.01       0.01      0      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -74.97522 -74.97522(    0)-139.29647(    0)  64.32125(    0)  66.02600(    0)                    0.71833       100   0.00000(    0)
END       OF equilb CP, REAL TIME IS        0.16       0.15      0      0
    enow      eave  (eerr )    peave (peerr)    tpbave(tpberr    tjfave(tjferr    fave  (ferr)     accave     iter     sigma
 -75.27367 -75.27367(    0)-132.76083(    0)  57.48716(    0)  62.37150(    0)                    0.74667       100   0.00000(    0)
 -75.83770 -75.55568(19941)-137.60275(*****)  62.04706(*****)  64.61732(*****)                    0.73833       200   2.05017(    0)
 -75.46433 -75.52523(13525)-140.18463(*****)  64.65940(*****)  65.75454(*****)                    0.72778       300   2.09664( 4646)
 -75.29408 -75.46745(11311)-139.42977(*****)  63.96232(*****)  65.60081(*****)                    0.72854       400   2.02402( 7741)
 -75.11093 -75.39614(11070)-140.47529(*****)  65.07915(*****)  66.37492(*****)                    0.73083       500   2.01384( 5568)
 -75.02701 -75.33462(10800)-142.47189(*****)  67.13727(*****)  67.45168(*****)                    0.73319       600   2.02175( 4385)
 -75.04510 -75.29326(10018)-140.90119(*****)  65.60793(*****)  66.68597(*****)                    0.73333       700   2.00977( 3775)
 -75.85742 -75.36378(10971)-142.59711(*****)  67.23333(*****)  67.52318(*****)                    0.73250       800   1.96043( 5875)
 -75.02842 -75.32652(10365)-142.37699(*****)  67.05047(*****)  67.65184(*****)                    0.72954       900   1.98054( 5471)
 -75.86657 -75.38052(10643)-144.46551(*****)  69.08499(*****)  71.68295(*****)                    0.72983      1000   1.95997( 5245)
 -75.25016 -75.36867( 9741)-143.81682(*****)  68.44815(*****)  71.07202(*****)                    0.73000      1100   1.96297( 4701)
 -75.26386 -75.35994( 8968)-143.93344(*****)  68.57350(*****)  71.05435(*****)                    0.72903      1200   1.95785( 4283)
 -75.25289 -75.35170( 8316)-144.02968(*****)  68.67797(*****)  70.92202(*****)                    0.72974      1300   1.95939( 3913)
 -75.44046 -75.35804( 7746)-143.86383(*****)  68.50578(*****)  70.70773(*****)                    0.72994      1400   1.95705( 3607)
 -75.98399 -75.39977( 8278)-144.33074(*****)  68.93097(*****)  70.85984(*****)                    0.73094      1500   1.95930( 3347)
 -75.05078 -75.37796( 8043)-144.41461(*****)  69.03665(*****)  70.76173(*****)                    0.73146      1600   1.96741( 3220)
