champ: MPI version running on   20 processors
champ: executable: /home/toulouse/programs/champ/qmc_julien/champ_mpi.exe
champ: command line arguments: -m vmc_mov1_mpi -i c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp
champ: mode = vmc_mov1_mpi
champ: opening input file >c2_ktt_hfj_vmc_emin_o_opt3_pert_eps_diagovlp.inp<
champ: reading input file...

CHAMP version 2.05.0, mode=vmc_mov1_mpi
Variational MC one-electron move mpi
JOB
Finite system

random number seeds       18374659274725
hbar**2/(2.*m) =                 0.50000
etrial                        -75.350000
all energies are in             Hartrees
no. of steps/block =                 100
no. of blocks after eq.=             100
no. of blocks before eq. =             1
no. configurations saved =             0
Version of Metropolis =                6
step size =                      1.00000
radial step multiplier =         5.00000
cos(theta) step size =           1.00000
force bias =                     1.00000
nloc,numr =                       0   -1
nforce,nefp =                     1    0

no. of electrons (all,up,dn) =   12    6    6

* Geometry section            

3 dimensional system

nctype,ncent =                    1    2
iwctype =                       1  1
znuc=                           6.0

center positions
center   1 ( 0.00000 0.00000-1.17405)
center   2 ( 0.00000 0.00000 1.17405)
 

* Determinantal section       

inum_orb,iorb_format =                 0 inum_orb        
no. of determinants =                  1
no. of orbitals =                     36
no. of basis states =                 36

center type   1

1s           2
2s           3
2px          4
2py          4
2pz          4
3s           1
3px          0
3py          0
3pz          0
3dzr         0
3dx2         0
3dxy         0
3dxz         0
3dyz         0
4s           0
4px          0
4py          0
4pz          0
sa           0
pxa          0
pya          0
pza          0
dzra         0
dx2a         0
dxya         0
dxza         0
dyza         0

charge        6.
 

    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)
  0.000000  0.000000 -0.082091 -0.104766 -0.056521 -0.001796  0.118317  0.012673 -0.502864 -0.274641  0.073124 -0.113258
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.082091 -0.104766 -0.056521 -0.001796
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.183526  0.366136  0.088419  0.007744  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.183526  0.366136  0.088419  0.007744  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.183526  0.366136
  0.088419  0.007744  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.183526  0.366136  0.088419  0.007744  0.000000  0.000000  0.000000  0.000000
  0.002780 -0.011281  0.603376 -0.335786 -0.007270  0.132403  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -0.315834 -0.211685 -0.141794 -0.002969  0.002780 -0.011281  0.603376 -0.335786 -0.007270  0.132403
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.315834  0.211685  0.141794  0.002969
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.338590 -0.417634
  0.249717 -0.004504  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000 -1.338590  0.417634 -0.249717  0.004504  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.338590 -0.417634  0.249717 -0.004504  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 -1.338590  0.417634 -0.249717  0.004504  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.098098 -0.046522  5.430469 -2.543327  0.194812  0.628657  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  3.716803 -2.325955  0.468546 -0.031527 -0.098098  0.046522 -5.430469  2.543327 -0.194812 -0.628657
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.716803 -2.325955  0.468546 -0.031527
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.481569  1.803751 -0.394179  0.044037  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 -1.481569  1.803751 -0.394179  0.044037  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.481569  1.803751
 -0.394179  0.044037  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000 -1.481569  1.803751 -0.394179  0.044037  0.000000  0.000000  0.000000  0.000000
 -0.286039  0.094174 -2.050435  3.274252  0.128929 -1.123945  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -0.967849  0.588449 -0.149224  0.008060 -0.286039  0.094174 -2.050435  3.274252  0.128929 -1.123945
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.967849 -0.588449  0.149224 -0.008060
 -0.144399  0.043417 -1.120866  1.302618  0.045865 -0.479657  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  2.228818 -2.149936  0.415353 -0.041716 -0.144399  0.043417 -1.120866  1.302618  0.045865 -0.479657
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.228818  2.149936 -0.415353  0.041716
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.863450  2.877144
 -0.532786  0.055923  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  2.863450 -2.877144  0.532786 -0.055923  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.863450  2.877144 -0.532786  0.055923  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  2.863450 -2.877144  0.532786 -0.055923  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.438638 -0.138337 10.407294 -6.928303  0.282872  1.790060  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  3.045172 -0.267745 -0.034617  0.028597 -0.438638  0.138337-10.407294  6.928303 -0.282872 -1.790060
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  3.045172 -0.267745 -0.034617  0.028597
  0.529381 -0.137043  9.921946 -8.512592  0.355211  2.046653  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  4.015197 -3.587760  0.666256 -0.057971 -0.529381  0.137043 -9.921946  8.512592 -0.355211 -2.046653
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  4.015197 -3.587760  0.666256 -0.057971
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.061235  2.478956 -1.934492  0.147602  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 -1.061235  2.478956 -1.934492  0.147602  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.061235  2.478956
 -1.934492  0.147602  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000 -1.061235  2.478956 -1.934492  0.147602  0.000000  0.000000  0.000000  0.000000
 -0.693517  0.418928 -2.081779  5.057343  1.327802 -4.407686  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.305065 -0.858251  0.655724 -0.044940 -0.693517  0.418928 -2.081779  5.057343  1.327802 -4.407686
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.305065  0.858251 -0.655724  0.044940
  0.253890 -0.124668  2.251413 -1.582271 -0.305956  1.166068  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -0.524463  3.135181 -2.218705  0.165721 -0.253890  0.124668 -2.251413  1.582271  0.305956 -1.166068
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.524463  3.135181 -2.218705  0.165721
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.290386  3.970906
 -2.405819  0.176637  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  2.290386 -3.970906  2.405819 -0.176637  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.290386  3.970906 -2.405819  0.176637  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  2.290386 -3.970906  2.405819 -0.176637  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 -0.315692  0.174643 -0.437024  1.615533  0.585314 -1.746106  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -1.884976  3.308374 -2.193622  0.171209 -0.315692  0.174643 -0.437024  1.615533  0.585314 -1.746106
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.884976 -3.308374  2.193622 -0.171209
 -1.025421  0.553987-12.271971 14.746383  0.873903 -7.279975  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -4.021316  4.179205 -1.398229  0.088089  1.025421 -0.553987 12.271971-14.746383 -0.873903  7.279975
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -4.021316  4.179205 -1.398229  0.088089
  3.714292 -1.420701  1.472218 -4.291328 -6.619418  7.608298  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.244878 -0.255075  0.101748 -0.022856  3.714292 -1.420701  1.472218 -4.291328 -6.619418  7.608298
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -0.244878  0.255075 -0.101748  0.022856
 -4.377058  1.685227 -8.904693 11.960785  7.259837-11.102503  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -2.430612  2.006078 -0.437871 -0.107523  4.377058 -1.685227  8.904693-11.960785 -7.259837 11.102503
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -2.430612  2.006078 -0.437871 -0.107523
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.579407 -1.471487  1.595317 -1.114272  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.579407 -1.471487  1.595317 -1.114272  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.579407 -1.471487
  1.595317 -1.114272  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.579407 -1.471487  1.595317 -1.114272  0.000000  0.000000  0.000000  0.000000
  0.029676 -0.009626  0.160815 -0.119849 -0.070717  0.030169  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -1.093835  2.133278 -1.905171  1.155890  0.029676 -0.009626  0.160815 -0.119849 -0.070717  0.030169
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.093835 -2.133278  1.905171 -1.155890
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.261758  2.368886
 -1.981092  1.167412  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  1.261758 -2.368886  1.981092 -1.167412  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.261758  2.368886 -1.981092  1.167412  0.000000  0.000000
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  1.261758 -2.368886  1.981092 -1.167412  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
 -0.831222  0.312516 -2.232700  3.495546  1.423036 -2.662849  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -1.282923  2.671849 -2.089326  1.169053  0.831222 -0.312516  2.232700 -3.495546 -1.423036  2.662849
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000 -1.282923  2.671849 -2.089326  1.169053
 -7.149957  4.502196 -1.037349  3.105785  7.620351 -6.871037  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000 -0.140268  0.125739 -0.032034 -0.002209 -7.149957  4.502196 -1.037349  3.105785  7.620351 -6.871037
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.140268 -0.125739  0.032034  0.002209
  8.430035 -5.098335  6.738282 -9.393890 -9.205734 10.595784  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000
  0.000000  0.000000  1.897154 -1.779355  0.610183 -0.104646 -8.430035  5.098335 -6.738282  9.393890  9.205734-10.595784
  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  0.000000  1.897154 -1.779355  0.610183 -0.104646
screening constants
  5.450236  9.584061  1.304429  1.899079  3.753271  3.753486  1.058381  1.648879  2.808762  6.781327  1.058381  1.648879
  2.808762  6.781327  1.058381  1.648879  2.808762  6.781327  5.450236  9.584061  1.304429  1.899079  3.753271  3.753486
  1.058381  1.648879  2.808762  6.781327  1.058381  1.648879  2.808762  6.781327  1.058381  1.648879  2.808762  6.781327
n_bas(ib),l_bas(ib) 1  0  1  0  2  0  2  0  2  0  3  0  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  1  0  1  0  2  0  2  0  2  0  3  0  2  1
 2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1
n_bas(ib),l_bas(ib) 1  0  1  0  2  0  2  0  2  0  3  0  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1
n_bas(ib),l_bas(ib) 1  0  1  0  2  0  2  0  2  0  3  0  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1  2  1
nrbas(ict)=  10
iwrwf2(ib)=  1  2  3  4  5  6  7  8  9 10  7  8  9 10  7  8  9 10  1  2  3  4  5  6  7  8  9 10  7  8  9 10  7  8  9 10
iwrwf(ib2,ict)=  1  2  3  4  5  6  7  8  9 10  7  8  9 10  7  8  9 10
read in analytical orbitals
 Not using recursion for Ylm
done reading local orbitals

orbitals in determinants
  1  2  3  4  5  6     1  2  3  4  5  6

ncsf=    1
CSF coefs=  1.000000
ndet_in_csf=   1
CSF   1 iwdet_in_csf=   1
CSF   1 cdet_in_csf= 1.00000

* Jastrow section             

ianalyt_lap=  1
ijas,isc,nspin1,nspin2,nord,ifock=   4   2   1   1   5   0
norda,nordb,nordc=    5    5    5
nparma_read,nparmb_read,nparmc_read=    6    6   23
scalek(1),a21=   0.50000   0.00000
a=   0.000000  0.000000  0.059034 -1.006384  0.465928 -0.099211
b=   0.500000  0.691459 -1.202558  0.863247 -0.188310  0.018296
c=   1.477844 -1.064680 -4.651085 -0.442765  0.076226  1.850218  0.055681  7.400261  1.345025 -2.282978 -1.325827  1.827593 -3.032068  1.914321 -2.793619
 -2.914392 -1.993863  3.798265  0.910335  1.225842 -2.136177 -1.109644  1.643960
cutjasi_en,c1_jas6i_en,cutjas_en,c1_jas6_en,c2_jas6_en= 0.10000D-98 0.10000D+01 0.10000+100 0.10000D+01 0.00000D+00
cutjasi_ee,c1_jas6i_ee,cutjas_ee,c1_jas6_ee,c2_jas6_ee= 0.10000D-98 0.10000D+01 0.10000+100 0.10000D+01 0.00000D+00
asymp_r_en,asymp_r_ee=  2.000000  2.000000
asympa= -3.534831
asympb=  0.087906 -0.121921
asymp_r_en,asymp_r_ee=  2.000000  2.000000
asympa= -3.534831
asympb=  0.087906 -0.121921
pecent=    15.3315447
* Optimization section        

nopt_iter,nblk_max,add_diag(1),p_var,tol_energy= 100   10000  0.0000D+00  0.0000D+00  1.0000D-03

ndata,nparm,icusp,icusp2,nsig,ncalls,iopt,ipr_opt=1000   0   1   1   51000   2   1
 ie: entering
nctype,ncent=  1  2
iwctype=  1  1
numr=-1
norb,nbasis=   36   36
lbasis    1s(01)   1s'(01)    2s(01)   2s'(01)   2s"(01)    3s(01)   2px(01)  2px'(01)  2px"(01) 2px"'(01)   2py(01)  2py'(01)  2py"(01) 2py"'(01)   2pz(01)  2pz'(01)  2pz"(01) 2pz"'(01)    1s(02)   1s'(02)
lbasis    2s(02)   2s'(02)   2s"(02)    3s(02)   2px(02)  2px'(02)  2px"(02) 2px"'(02)   2py(02)  2py'(02)  2py"(02) 2py"'(02)   2pz(02)  2pz'(02)  2pz"(02) 2pz"'(02)
checking e-N cusp conditions on orbitals:
coef  of cnst - znuc        -0.362818    orb 1   atom 1
coef  of cnst - znuc        -0.408009    orb 2   atom 1
coef  of cnst - znuc         0.269505    orb 3   atom 1
coef  of cnst - znuc         0.250033    orb 4   atom 1
coef  of cnst - znuc         0.000000    orb 5   atom 1
coef  of cnst - znuc         0.000000    orb 6   atom 1
coef  of cnst - znuc         0.248579    orb 7   atom 1
coef  of cnst - znuc         0.000000    orb 8   atom 1
coef  of cnst - znuc         0.000000    orb 9   atom 1
coef  of cnst - znuc         1.036327    orb10   atom 1
coef  of cnst - znuc         0.000000    orb11   atom 1
coef  of cnst - znuc         0.000000    orb12   atom 1
coef  of cnst - znuc        -2.105838    orb13   atom 1
coef  of cnst - znuc        -1.000970    orb14   atom 1
coef  of cnst - znuc         0.000000    orb15   atom 1
coef  of cnst - znuc         0.000000    orb16   atom 1
coef  of cnst - znuc         3.129735    orb17   atom 1
coef  of cnst - znuc         2.862485    orb18   atom 1
coef  of cnst - znuc         0.000000    orb19   atom 1
coef  of cnst - znuc         0.000000    orb20   atom 1
coef  of cnst - znuc        -9.139552    orb21   atom 1
coef  of cnst - znuc         2.947425    orb22   atom 1
coef  of cnst - znuc         0.000000    orb23   atom 1
coef  of cnst - znuc         0.000000    orb24   atom 1
coef  of cnst - znuc        -3.873350    orb25   atom 1
coef  of cnst - znuc       -10.910876    orb26   atom 1
coef  of cnst - znuc        34.904018    orb27   atom 1
coef  of cnst - znuc       -38.271951    orb28   atom 1
coef  of cnst - znuc         0.000000    orb29   atom 1
coef  of cnst - znuc         0.000000    orb30   atom 1
coef  of cnst - znuc         0.134087    orb31   atom 1
coef  of cnst - znuc         0.000000    orb32   atom 1
coef  of cnst - znuc         0.000000    orb33   atom 1
coef  of cnst - znuc        -5.257559    orb34   atom 1
coef  of cnst - znuc      -226.141702    orb35   atom 1
coef  of cnst - znuc       245.070462    orb36   atom 1
coef  of cnst - znuc        -0.362818    orb 1   atom 2
coef  of cnst - znuc         0.408009    orb 2   atom 2
coef  of cnst - znuc         0.269505    orb 3   atom 2
coef  of cnst - znuc        -0.250033    orb 4   atom 2
coef  of cnst - znuc         0.000000    orb 5   atom 2
coef  of cnst - znuc         0.000000    orb 6   atom 2
coef  of cnst - znuc         0.248579    orb 7   atom 2
coef  of cnst - znuc         0.000000    orb 8   atom 2
coef  of cnst - znuc         0.000000    orb 9   atom 2
coef  of cnst - znuc        -1.036327    orb10   atom 2
coef  of cnst - znuc         0.000000    orb11   atom 2
coef  of cnst - znuc         0.000000    orb12   atom 2
coef  of cnst - znuc        -2.105838    orb13   atom 2
coef  of cnst - znuc        -1.000970    orb14   atom 2
coef  of cnst - znuc         0.000000    orb15   atom 2
coef  of cnst - znuc         0.000000    orb16   atom 2
coef  of cnst - znuc        -3.129735    orb17   atom 2
coef  of cnst - znuc        -2.862485    orb18   atom 2
coef  of cnst - znuc         0.000000    orb19   atom 2
coef  of cnst - znuc         0.000000    orb20   atom 2
coef  of cnst - znuc        -9.139552    orb21   atom 2
coef  of cnst - znuc        -2.947425    orb22   atom 2
coef  of cnst - znuc         0.000000    orb23   atom 2
coef  of cnst - znuc         0.000000    orb24   atom 2
coef  of cnst - znuc        -3.873350    orb25   atom 2
coef  of cnst - znuc        10.910876    orb26   atom 2
coef  of cnst - znuc        34.904018    orb27   atom 2
coef  of cnst - znuc        38.271951    orb28   atom 2
coef  of cnst - znuc         0.000000    orb29   atom 2
coef  of cnst - znuc         0.000000    orb30   atom 2
coef  of cnst - znuc         0.134087    orb31   atom 2
coef  of cnst - znuc         0.000000    orb32   atom 2
coef  of cnst - znuc         0.000000    orb33   atom 2
coef  of cnst - znuc         5.257559    orb34   atom 2
coef  of cnst - znuc      -226.141702    orb35   atom 2
coef  of cnst - znuc      -245.070462    orb36   atom 2
i3body,irewgt,iaver,istrch    0    0    0    0
ipos,idcds,idcdu,idcdt,id2cds,id2cdu,id2cdt,idbds,idbdu,idbdt       0       0       0       0       0       0       0       0       0       0
dist scaled r=(1-exp(-scalek*r))/scalek
New transferable standard form 4
lo=  0  0  0  0  1  1  0  1  1  0  1  1  0  0  1  1  0  0  1  1
lo=  0  0  1  1  0  0  0  0  1  1  0  1  1  0  0  0
No of linear coefs, exponents, Jastrow, det, scale parms varied=    0    0    0    0    0
lin. coefs. of orbs varied=
exponents varied=
CSF coefs varied=
a: 
b: 
c: 
   1   2   1   1   0
   2   2   0   0   1
   3   3   2   1   0
   4   3   1   2   0
   5   3   1   0   1
   6   3   0   1   1
   7   4   3   1   0
   8   4   2   2   0
   9   4   2   0   1
  10   4   1   3   0
  11   4   1   1   1
  12   4   0   2   1
  13   4   0   0   2
  14   5   4   1   0
  15   5   3   2   0
  16   5   3   0   1
  17   5   2   3   0
  18   5   2   1   1
  19   5   1   4   0
  20   5   1   2   1
  21   5   1   0   2
  22   5   0   3   1
  23   5   0   1   2
# of e-e-n terms, nterms=   23
d matrix:
 1 2 3 4 5 6 7 8 91011121314151617181920212223
-2 0-4 0 0 0-6 0 0 0 0 0 0-8 0 0 0 0 0 0 0 0 0
 0 0 0-2-2 0 0-4-4 0 0 0 0 0-6-6 0 0 0 0 0 0 0
 0 0 0 0 0 0 0 0 0-2-2 0 0 0 0 0-4-4 0 0 0 0 0
 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0-2-2-2 0 0
-1-2 0-2 0-2 0 0 0-3 0-3 0 0 0 0 0 0-4 0 0-4 0
 0 0-1 0-2-1 0-2 0 0-2 0-4 0 0 0-3 0 0-3 0 0-3
 0 0 0 0 0 0-1 0-2 0-1-1 0 0-2 0 0-2 0 0-4 0-2
 0 0 0 0 0 0 0 0 0 0 0 0 0-1 0-2 0-1 0-1 0-1 0
coefs. fixed by cusp conditions are
  1  4 10 19  2  6 12 22
i  it nvdepend iwdepend or cdep
 1   1   0
 1   1   0
 2   1   0
 2   1   0
 3   1   0
 3   1   0
 4   1   0
 4   1   0
 5   1   0
 5   1   0
 6   1   0
 6   1   0
 7   1   0
 7   1   0
 8   1   0
 8   1   0
ipr in read_input   -2
input> end
input> 
input> control
input>  nstep_all_cpus = true
control_menu: nstep -> nstep/nproc =           5
input> end
input> 
input> orbitals
input>  energies
