    0.612098438703401   -0.612098438703401   -1.836295316110202
    0.612098438703401   -1.836295316110202   -0.612098438703401
   -1.836295316110202   -0.612098438703401   -0.612098438703401
   -0.612098438703401    0.612098438703401   -1.836295316110202
    0.612098438703401    0.612098438703401   -1.836295316110202
   -0.612098438703401   -1.836295316110202    0.612098438703401
    0.612098438703401   -1.836295316110202    0.612098438703401
    1.836295316110202   -0.612098438703401   -0.612098438703401
   -1.836295316110202    0.612098438703401   -0.612098438703401
   -1.836295316110202   -0.612098438703401    0.612098438703401
    1.836295316110202    0.612098438703401   -0.612098438703401
    1.836295316110202   -0.612098438703401    0.612098438703401
   -1.836295316110202    0.612098438703401    0.612098438703401
   -0.612098438703401    1.836295316110202   -0.612098438703401
    0.612098438703401    1.836295316110202   -0.612098438703401
   -0.612098438703401   -0.612098438703401    1.836295316110202
    0.612098438703401   -0.612098438703401    1.836295316110202
    1.836295316110202    0.612098438703401    0.612098438703401
   -0.612098438703401    1.836295316110202    0.612098438703401
   -0.612098438703401    0.612098438703401    1.836295316110202
    0.612098438703401    1.836295316110202    0.612098438703401
    0.612098438703401    0.612098438703401    1.836295316110202
   -1.224196877406801   -1.224196877406801   -1.224196877406801
    1.224196877406801   -1.224196877406801   -1.224196877406801
   -1.224196877406801    1.224196877406801   -1.224196877406801
   -1.224196877406801   -1.224196877406801    1.224196877406801
    1.224196877406801    1.224196877406801   -1.224196877406801
    1.224196877406801   -1.224196877406801    1.224196877406801
   -1.224196877406801    1.224196877406801    1.224196877406801
    1.224196877406801    1.224196877406801    1.224196877406801
    0.000000000000000    0.000000000000000   -2.448393754813603
    0.000000000000000   -2.448393754813603    0.000000000000000
   -2.448393754813603    0.000000000000000    0.000000000000000
    2.448393754813603    0.000000000000000    0.000000000000000
    0.000000000000000    2.448393754813603    0.000000000000000
    0.000000000000000    0.000000000000000    2.448393754813603
   -0.612098438703401   -1.836295316110202   -1.836295316110202
    0.612098438703401   -1.836295316110202   -1.836295316110202
   -1.836295316110202   -0.612098438703401   -1.836295316110202
   -1.836295316110202   -1.836295316110202   -0.612098438703401
    1.836295316110202   -0.612098438703401   -1.836295316110202
    1.836295316110202   -1.836295316110202   -0.612098438703401
   -1.836295316110202    0.612098438703401   -1.836295316110202
   -1.836295316110202   -1.836295316110202    0.612098438703401
    1.836295316110202    0.612098438703401   -1.836295316110202
    1.836295316110202   -1.836295316110202    0.612098438703401
   -0.612098438703401    1.836295316110202   -1.836295316110202
    0.612098438703401    1.836295316110202   -1.836295316110202
   -0.612098438703401   -1.836295316110202    1.836295316110202
    0.612098438703401   -1.836295316110202    1.836295316110202
   -1.836295316110202    1.836295316110202   -0.612098438703401
   -1.836295316110202   -0.612098438703401    1.836295316110202
    1.836295316110202    1.836295316110202   -0.612098438703401
    1.836295316110202   -0.612098438703401    1.836295316110202
   -1.836295316110202    1.836295316110202    0.612098438703401
   -1.836295316110202    0.612098438703401    1.836295316110202
    1.836295316110202    1.836295316110202    0.612098438703401
    1.836295316110202    0.612098438703401    1.836295316110202
   -0.612098438703401    1.836295316110202    1.836295316110202
    0.612098438703401    1.836295316110202    1.836295316110202
    0.000000000000000   -1.224196877406801   -2.448393754813603
    0.000000000000000   -2.448393754813603   -1.224196877406801
   -1.224196877406801    0.000000000000000   -2.448393754813603
   -1.224196877406801   -2.448393754813603    0.000000000000000
    1.224196877406801    0.000000000000000   -2.448393754813603
    1.224196877406801   -2.448393754813603    0.000000000000000
   -2.448393754813603    0.000000000000000   -1.224196877406801
   -2.448393754813603   -1.224196877406801    0.000000000000000
    0.000000000000000    1.224196877406801   -2.448393754813603
    0.000000000000000   -2.448393754813603    1.224196877406801
    2.448393754813603    0.000000000000000   -1.224196877406801
    2.448393754813603   -1.224196877406801    0.000000000000000
   -2.448393754813603    1.224196877406801    0.000000000000000
   -2.448393754813603    0.000000000000000    1.224196877406801
    0.000000000000000    2.448393754813603   -1.224196877406801
    0.000000000000000   -1.224196877406801    2.448393754813603
    2.448393754813603    1.224196877406801    0.000000000000000
    2.448393754813603    0.000000000000000    1.224196877406801
   -1.224196877406801    2.448393754813603    0.000000000000000
   -1.224196877406801    0.000000000000000    2.448393754813603
    1.224196877406801    2.448393754813603    0.000000000000000
    1.224196877406801    0.000000000000000    2.448393754813603
    0.000000000000000    2.448393754813603    1.224196877406801
    0.000000000000000    1.224196877406801    2.448393754813603
   -1.224196877406801   -1.224196877406801   -2.448393754813603
   -1.224196877406801   -2.448393754813603   -1.224196877406801
    1.224196877406801   -1.224196877406801   -2.448393754813603
    1.224196877406801   -2.448393754813603   -1.224196877406801
   -2.448393754813603   -1.224196877406801   -1.224196877406801
    2.448393754813603   -1.224196877406801   -1.224196877406801
   -1.224196877406801    1.224196877406801   -2.448393754813603
    1.224196877406801    1.224196877406801   -2.448393754813603
   -1.224196877406801   -2.448393754813603    1.224196877406801
    1.224196877406801   -2.448393754813603    1.224196877406801
   -2.448393754813603    1.224196877406801   -1.224196877406801
   -2.448393754813603   -1.224196877406801    1.224196877406801
    2.448393754813603    1.224196877406801   -1.224196877406801
    2.448393754813603   -1.224196877406801    1.224196877406801
   -1.224196877406801    2.448393754813603   -1.224196877406801
    1.224196877406801    2.448393754813603   -1.224196877406801
   -1.224196877406801   -1.224196877406801    2.448393754813603
    1.224196877406801   -1.224196877406801    2.448393754813603
   -2.448393754813603    1.224196877406801    1.224196877406801
    2.448393754813603    1.224196877406801    1.224196877406801
   -1.224196877406801    2.448393754813603    1.224196877406801
   -1.224196877406801    1.224196877406801    2.448393754813603
    1.224196877406801    2.448393754813603    1.224196877406801
    1.224196877406801    1.224196877406801    2.448393754813603
   -1.836295316110202   -1.836295316110202   -1.836295316110202
   -0.612098438703401   -0.612098438703401   -3.060492193517004
    0.612098438703401   -0.612098438703401   -3.060492193517004
   -0.612098438703401   -3.060492193517004   -0.612098438703401
    0.612098438703401   -3.060492193517004   -0.612098438703401
    1.836295316110202   -1.836295316110202   -1.836295316110202
   -0.612098438703401    0.612098438703401   -3.060492193517004
    0.612098438703401    0.612098438703401   -3.060492193517004
   -0.612098438703401   -3.060492193517004    0.612098438703401
    0.612098438703401   -3.060492193517004    0.612098438703401
   -3.060492193517004   -0.612098438703401   -0.612098438703401
    3.060492193517004   -0.612098438703401   -0.612098438703401
   -3.060492193517004    0.612098438703401   -0.612098438703401
   -1.836295316110202    1.836295316110202   -1.836295316110202
   -3.060492193517004   -0.612098438703401    0.612098438703401
   -1.836295316110202   -1.836295316110202    1.836295316110202
    1.836295316110202    1.836295316110202   -1.836295316110202
    3.060492193517004    0.612098438703401   -0.612098438703401
    1.836295316110202   -1.836295316110202    1.836295316110202
    3.060492193517004   -0.612098438703401    0.612098438703401
   -3.060492193517004    0.612098438703401    0.612098438703401
    3.060492193517004    0.612098438703401    0.612098438703401
   -0.612098438703401    3.060492193517004   -0.612098438703401
    0.612098438703401    3.060492193517004   -0.612098438703401
   -0.612098438703401   -0.612098438703401    3.060492193517004
    0.612098438703401   -0.612098438703401    3.060492193517004
   -1.836295316110202    1.836295316110202    1.836295316110202
   -0.612098438703401    3.060492193517004    0.612098438703401
    0.612098438703401    3.060492193517004    0.612098438703401
   -0.612098438703401    0.612098438703401    3.060492193517004
    0.612098438703401    0.612098438703401    3.060492193517004
    1.836295316110202    1.836295316110202    1.836295316110202
    0.000000000000000   -2.448393754813603   -2.448393754813603
   -2.448393754813603    0.000000000000000   -2.448393754813603
   -2.448393754813603   -2.448393754813603    0.000000000000000
    2.448393754813603    0.000000000000000   -2.448393754813603
    2.448393754813603   -2.448393754813603    0.000000000000000
    0.000000000000000    2.448393754813603   -2.448393754813603
    0.000000000000000   -2.448393754813603    2.448393754813603
   -2.448393754813603    2.448393754813603    0.000000000000000
   -2.448393754813603    0.000000000000000    2.448393754813603
    2.448393754813603    2.448393754813603    0.000000000000000
    2.448393754813603    0.000000000000000    2.448393754813603
    0.000000000000000    2.448393754813603    2.448393754813603
   -0.612098438703401   -1.836295316110202   -3.060492193517004
   -0.612098438703401   -3.060492193517004   -1.836295316110202
    0.612098438703401   -1.836295316110202   -3.060492193517004
    0.612098438703401   -3.060492193517004   -1.836295316110202
   -1.836295316110202   -0.612098438703401   -3.060492193517004
   -1.836295316110202   -3.060492193517004   -0.612098438703401
    1.836295316110202   -0.612098438703401   -3.060492193517004
    1.836295316110202   -3.060492193517004   -0.612098438703401
   -3.060492193517004   -0.612098438703401   -1.836295316110202
   -1.836295316110202    0.612098438703401   -3.060492193517004
   -3.060492193517004   -1.836295316110202   -0.612098438703401
   -1.836295316110202   -3.060492193517004    0.612098438703401
    1.836295316110202    0.612098438703401   -3.060492193517004
    3.060492193517004   -0.612098438703401   -1.836295316110202
    1.836295316110202   -3.060492193517004    0.612098438703401
    3.060492193517004   -1.836295316110202   -0.612098438703401
   -3.060492193517004    0.612098438703401   -1.836295316110202
   -0.612098438703401    1.836295316110202   -3.060492193517004
   -3.060492193517004   -1.836295316110202    0.612098438703401
    0.612098438703401    1.836295316110202   -3.060492193517004
   -0.612098438703401   -3.060492193517004    1.836295316110202
    3.060492193517004    0.612098438703401   -1.836295316110202
    0.612098438703401   -3.060492193517004    1.836295316110202
    3.060492193517004   -1.836295316110202    0.612098438703401
   -3.060492193517004    1.836295316110202   -0.612098438703401
   -0.612098438703401    3.060492193517004   -1.836295316110202
   -3.060492193517004   -0.612098438703401    1.836295316110202
    0.612098438703401    3.060492193517004   -1.836295316110202
   -0.612098438703401   -1.836295316110202    3.060492193517004
    3.060492193517004    1.836295316110202   -0.612098438703401
    0.612098438703401   -1.836295316110202    3.060492193517004
    3.060492193517004   -0.612098438703401    1.836295316110202
   -3.060492193517004    1.836295316110202    0.612098438703401
   -1.836295316110202    3.060492193517004   -0.612098438703401
   -3.060492193517004    0.612098438703401    1.836295316110202
   -1.836295316110202   -0.612098438703401    3.060492193517004
    1.836295316110202    3.060492193517004   -0.612098438703401
    3.060492193517004    1.836295316110202    0.612098438703401
    1.836295316110202   -0.612098438703401    3.060492193517004
    3.060492193517004    0.612098438703401    1.836295316110202
   -1.836295316110202    3.060492193517004    0.612098438703401
   -1.836295316110202    0.612098438703401    3.060492193517004
    1.836295316110202    3.060492193517004    0.612098438703401
    1.836295316110202    0.612098438703401    3.060492193517004
   -0.612098438703401    3.060492193517004    1.836295316110202
   -0.612098438703401    1.836295316110202    3.060492193517004
    0.612098438703401    3.060492193517004    1.836295316110202
    0.612098438703401    1.836295316110202    3.060492193517004
   -1.224196877406801   -2.448393754813603   -2.448393754813603
    1.224196877406801   -2.448393754813603   -2.448393754813603
   -2.448393754813603   -1.224196877406801   -2.448393754813603
   -2.448393754813603   -2.448393754813603   -1.224196877406801
    0.000000000000000    0.000000000000000   -3.672590632220404
    0.000000000000000   -3.672590632220404    0.000000000000000
    2.448393754813603   -1.224196877406801   -2.448393754813603
    2.448393754813603   -2.448393754813603   -1.224196877406801
   -2.448393754813603    1.224196877406801   -2.448393754813603
   -2.448393754813603   -2.448393754813603    1.224196877406801
    2.448393754813603    1.224196877406801   -2.448393754813603
    2.448393754813603   -2.448393754813603    1.224196877406801
   -3.672590632220404    0.000000000000000    0.000000000000000
   -1.224196877406801    2.448393754813603   -2.448393754813603
    1.224196877406801    2.448393754813603   -2.448393754813603
   -1.224196877406801   -2.448393754813603    2.448393754813603
    1.224196877406801   -2.448393754813603    2.448393754813603
    3.672590632220404    0.000000000000000    0.000000000000000
   -2.448393754813603    2.448393754813603   -1.224196877406801
   -2.448393754813603   -1.224196877406801    2.448393754813603
    2.448393754813603    2.448393754813603   -1.224196877406801
    2.448393754813603   -1.224196877406801    2.448393754813603
   -2.448393754813603    2.448393754813603    1.224196877406801
   -2.448393754813603    1.224196877406801    2.448393754813603
    0.000000000000000    3.672590632220404    0.000000000000000
    0.000000000000000    0.000000000000000    3.672590632220404
    2.448393754813603    2.448393754813603    1.224196877406801
    2.448393754813603    1.224196877406801    2.448393754813603
   -1.224196877406801    2.448393754813603    2.448393754813603
    1.224196877406801    2.448393754813603    2.448393754813603
    0.000000000000000   -1.224196877406801   -3.672590632220404
    0.000000000000000   -3.672590632220404   -1.224196877406801
   -1.224196877406801    0.000000000000000   -3.672590632220404
    1.224196877406801    0.000000000000000   -3.672590632220404
   -1.224196877406801   -3.672590632220404    0.000000000000000
    1.224196877406801   -3.672590632220404    0.000000000000000
    0.000000000000000    1.224196877406801   -3.672590632220404
    0.000000000000000   -3.672590632220404    1.224196877406801
   -3.672590632220404    0.000000000000000   -1.224196877406801
   -3.672590632220404   -1.224196877406801    0.000000000000000
    3.672590632220404    0.000000000000000   -1.224196877406801
    3.672590632220404   -1.224196877406801    0.000000000000000
   -3.672590632220404    1.224196877406801    0.000000000000000
   -3.672590632220404    0.000000000000000    1.224196877406801
    3.672590632220404    1.224196877406801    0.000000000000000
    3.672590632220404    0.000000000000000    1.224196877406801
    0.000000000000000    3.672590632220404   -1.224196877406801
    0.000000000000000   -1.224196877406801    3.672590632220404
   -1.224196877406801    3.672590632220404    0.000000000000000
    1.224196877406801    3.672590632220404    0.000000000000000
   -1.224196877406801    0.000000000000000    3.672590632220404
    1.224196877406801    0.000000000000000    3.672590632220404
    0.000000000000000    3.672590632220404    1.224196877406801
    0.000000000000000    1.224196877406801    3.672590632220404
   -1.836295316110202   -1.836295316110202   -3.060492193517004
   -1.836295316110202   -3.060492193517004   -1.836295316110202
    1.836295316110202   -1.836295316110202   -3.060492193517004
    1.836295316110202   -3.060492193517004   -1.836295316110202
   -3.060492193517004   -1.836295316110202   -1.836295316110202
    3.060492193517004   -1.836295316110202   -1.836295316110202
   -1.836295316110202    1.836295316110202   -3.060492193517004
    1.836295316110202    1.836295316110202   -3.060492193517004
   -1.836295316110202   -3.060492193517004    1.836295316110202
    1.836295316110202   -3.060492193517004    1.836295316110202
   -3.060492193517004    1.836295316110202   -1.836295316110202
   -3.060492193517004   -1.836295316110202    1.836295316110202
    3.060492193517004    1.836295316110202   -1.836295316110202
    3.060492193517004   -1.836295316110202    1.836295316110202
   -1.836295316110202    3.060492193517004   -1.836295316110202
    1.836295316110202    3.060492193517004   -1.836295316110202
   -1.836295316110202   -1.836295316110202    3.060492193517004
    1.836295316110202   -1.836295316110202    3.060492193517004
   -3.060492193517004    1.836295316110202    1.836295316110202
    3.060492193517004    1.836295316110202    1.836295316110202
   -1.836295316110202    3.060492193517004    1.836295316110202
   -1.836295316110202    1.836295316110202    3.060492193517004
    1.836295316110202    3.060492193517004    1.836295316110202
    1.836295316110202    1.836295316110202    3.060492193517004
   -1.224196877406801   -1.224196877406801   -3.672590632220404
   -1.224196877406801   -3.672590632220404   -1.224196877406801
    1.224196877406801   -1.224196877406801   -3.672590632220404
    1.224196877406801   -3.672590632220404   -1.224196877406801
   -3.672590632220404   -1.224196877406801   -1.224196877406801
   -1.224196877406801    1.224196877406801   -3.672590632220404
    1.224196877406801    1.224196877406801   -3.672590632220404
   -1.224196877406801   -3.672590632220404    1.224196877406801
    1.224196877406801   -3.672590632220404    1.224196877406801
    3.672590632220404   -1.224196877406801   -1.224196877406801
   -3.672590632220404    1.224196877406801   -1.224196877406801
   -3.672590632220404   -1.224196877406801    1.224196877406801
    3.672590632220404    1.224196877406801   -1.224196877406801
    3.672590632220404   -1.224196877406801    1.224196877406801
   -3.672590632220404    1.224196877406801    1.224196877406801
   -1.224196877406801    3.672590632220404   -1.224196877406801
    1.224196877406801    3.672590632220404   -1.224196877406801
   -1.224196877406801   -1.224196877406801    3.672590632220404
    1.224196877406801   -1.224196877406801    3.672590632220404
    3.672590632220404    1.224196877406801    1.224196877406801
   -1.224196877406801    3.672590632220404    1.224196877406801
   -1.224196877406801    1.224196877406801    3.672590632220404
    1.224196877406801    3.672590632220404    1.224196877406801
    1.224196877406801    1.224196877406801    3.672590632220404
   -2.448393754813603   -2.448393754813603   -2.448393754813603
    2.448393754813603   -2.448393754813603   -2.448393754813603
   -2.448393754813603    2.448393754813603   -2.448393754813603
   -2.448393754813603   -2.448393754813603    2.448393754813603
    2.448393754813603    2.448393754813603   -2.448393754813603
    2.448393754813603   -2.448393754813603    2.448393754813603
   -2.448393754813603    2.448393754813603    2.448393754813603
    2.448393754813603    2.448393754813603    2.448393754813603
   -0.612098438703401   -3.060492193517004   -3.060492193517004
    0.612098438703401   -3.060492193517004   -3.060492193517004
   -0.612098438703401   -0.612098438703401   -4.284689070923806
    0.612098438703401   -0.612098438703401   -4.284689070923806
   -0.612098438703401   -4.284689070923806   -0.612098438703401
    0.612098438703401   -4.284689070923806   -0.612098438703401
   -3.060492193517004   -0.612098438703401   -3.060492193517004
   -0.612098438703401    0.612098438703401   -4.284689070923806
   -3.060492193517004   -3.060492193517004   -0.612098438703401
    0.612098438703401    0.612098438703401   -4.284689070923806
   -0.612098438703401   -4.284689070923806    0.612098438703401
    3.060492193517004   -0.612098438703401   -3.060492193517004
    0.612098438703401   -4.284689070923806    0.612098438703401
    3.060492193517004   -3.060492193517004   -0.612098438703401
   -3.060492193517004    0.612098438703401   -3.060492193517004
   -3.060492193517004   -3.060492193517004    0.612098438703401
    3.060492193517004    0.612098438703401   -3.060492193517004
    3.060492193517004   -3.060492193517004    0.612098438703401
   -4.284689070923806   -0.612098438703401   -0.612098438703401
    4.284689070923806   -0.612098438703401   -0.612098438703401
   -4.284689070923806    0.612098438703401   -0.612098438703401
   -4.284689070923806   -0.612098438703401    0.612098438703401
   -0.612098438703401    3.060492193517004   -3.060492193517004
    0.612098438703401    3.060492193517004   -3.060492193517004
   -0.612098438703401   -3.060492193517004    3.060492193517004
    0.612098438703401   -3.060492193517004    3.060492193517004
    4.284689070923806    0.612098438703401   -0.612098438703401
    4.284689070923806   -0.612098438703401    0.612098438703401
   -4.284689070923806    0.612098438703401    0.612098438703401
    4.284689070923806    0.612098438703401    0.612098438703401
   -3.060492193517004    3.060492193517004   -0.612098438703401
   -3.060492193517004   -0.612098438703401    3.060492193517004
    3.060492193517004    3.060492193517004   -0.612098438703401
    3.060492193517004   -0.612098438703401    3.060492193517004
   -3.060492193517004    3.060492193517004    0.612098438703401
   -0.612098438703401    4.284689070923806   -0.612098438703401
   -3.060492193517004    0.612098438703401    3.060492193517004
    0.612098438703401    4.284689070923806   -0.612098438703401
   -0.612098438703401   -0.612098438703401    4.284689070923806
    3.060492193517004    3.060492193517004    0.612098438703401
    0.612098438703401   -0.612098438703401    4.284689070923806
    3.060492193517004    0.612098438703401    3.060492193517004
   -0.612098438703401    4.284689070923806    0.612098438703401
    0.612098438703401    4.284689070923806    0.612098438703401
   -0.612098438703401    0.612098438703401    4.284689070923806
    0.612098438703401    0.612098438703401    4.284689070923806
   -0.612098438703401    3.060492193517004    3.060492193517004
    0.612098438703401    3.060492193517004    3.060492193517004
    0.000000000000000   -2.448393754813603   -3.672590632220404
    0.000000000000000   -3.672590632220404   -2.448393754813603
   -2.448393754813603    0.000000000000000   -3.672590632220404
   -2.448393754813603   -3.672590632220404    0.000000000000000
    2.448393754813603    0.000000000000000   -3.672590632220404
    2.448393754813603   -3.672590632220404    0.000000000000000
   -3.672590632220404    0.000000000000000   -2.448393754813603
   -3.672590632220404   -2.448393754813603    0.000000000000000
    3.672590632220404    0.000000000000000   -2.448393754813603
    3.672590632220404   -2.448393754813603    0.000000000000000
    0.000000000000000    2.448393754813603   -3.672590632220404
    0.000000000000000   -3.672590632220404    2.448393754813603
    0.000000000000000    3.672590632220404   -2.448393754813603
    0.000000000000000   -2.448393754813603    3.672590632220404
   -3.672590632220404    2.448393754813603    0.000000000000000
   -3.672590632220404    0.000000000000000    2.448393754813603
    3.672590632220404    2.448393754813603    0.000000000000000
    3.672590632220404    0.000000000000000    2.448393754813603
   -2.448393754813603    3.672590632220404    0.000000000000000
   -2.448393754813603    0.000000000000000    3.672590632220404
    2.448393754813603    3.672590632220404    0.000000000000000
    2.448393754813603    0.000000000000000    3.672590632220404
    0.000000000000000    3.672590632220404    2.448393754813603
    0.000000000000000    2.448393754813603    3.672590632220404
   -1.224196877406801   -2.448393754813603   -3.672590632220404
   -1.224196877406801   -3.672590632220404   -2.448393754813603
    1.224196877406801   -2.448393754813603   -3.672590632220404
    1.224196877406801   -3.672590632220404   -2.448393754813603
   -2.448393754813603   -1.224196877406801   -3.672590632220404
   -2.448393754813603   -3.672590632220404   -1.224196877406801
    2.448393754813603   -1.224196877406801   -3.672590632220404
    2.448393754813603   -3.672590632220404   -1.224196877406801
   -3.672590632220404   -1.224196877406801   -2.448393754813603
   -3.672590632220404   -2.448393754813603   -1.224196877406801
    3.672590632220404   -1.224196877406801   -2.448393754813603
    3.672590632220404   -2.448393754813603   -1.224196877406801
   -2.448393754813603    1.224196877406801   -3.672590632220404
   -2.448393754813603   -3.672590632220404    1.224196877406801
    2.448393754813603    1.224196877406801   -3.672590632220404
    2.448393754813603   -3.672590632220404    1.224196877406801
   -3.672590632220404    1.224196877406801   -2.448393754813603
   -1.224196877406801    2.448393754813603   -3.672590632220404
   -3.672590632220404   -2.448393754813603    1.224196877406801
    1.224196877406801    2.448393754813603   -3.672590632220404
   -1.224196877406801   -3.672590632220404    2.448393754813603
    3.672590632220404    1.224196877406801   -2.448393754813603
    1.224196877406801   -3.672590632220404    2.448393754813603
    3.672590632220404   -2.448393754813603    1.224196877406801
   -3.672590632220404    2.448393754813603   -1.224196877406801
   -1.224196877406801    3.672590632220404   -2.448393754813603
   -3.672590632220404   -1.224196877406801    2.448393754813603
    1.224196877406801    3.672590632220404   -2.448393754813603
   -1.224196877406801   -2.448393754813603    3.672590632220404
    3.672590632220404    2.448393754813603   -1.224196877406801
    1.224196877406801   -2.448393754813603    3.672590632220404
    3.672590632220404   -1.224196877406801    2.448393754813603
   -2.448393754813603    3.672590632220404   -1.224196877406801
   -2.448393754813603   -1.224196877406801    3.672590632220404
    2.448393754813603    3.672590632220404   -1.224196877406801
    2.448393754813603   -1.224196877406801    3.672590632220404
   -3.672590632220404    2.448393754813603    1.224196877406801
   -3.672590632220404    1.224196877406801    2.448393754813603
    3.672590632220404    2.448393754813603    1.224196877406801
    3.672590632220404    1.224196877406801    2.448393754813603
   -2.448393754813603    3.672590632220404    1.224196877406801
   -2.448393754813603    1.224196877406801    3.672590632220404
    2.448393754813603    3.672590632220404    1.224196877406801
    2.448393754813603    1.224196877406801    3.672590632220404
   -1.224196877406801    3.672590632220404    2.448393754813603
   -1.224196877406801    2.448393754813603    3.672590632220404
    1.224196877406801    3.672590632220404    2.448393754813603
    1.224196877406801    2.448393754813603    3.672590632220404
   -1.836295316110202   -3.060492193517004   -3.060492193517004
   -0.612098438703401   -1.836295316110202   -4.284689070923806
    0.612098438703401   -1.836295316110202   -4.284689070923806
   -0.612098438703401   -4.284689070923806   -1.836295316110202
    0.612098438703401   -4.284689070923806   -1.836295316110202
    1.836295316110202   -3.060492193517004   -3.060492193517004
   -3.060492193517004   -1.836295316110202   -3.060492193517004
   -1.836295316110202   -0.612098438703401   -4.284689070923806
   -3.060492193517004   -3.060492193517004   -1.836295316110202
   -1.836295316110202   -4.284689070923806   -0.612098438703401
    1.836295316110202   -0.612098438703401   -4.284689070923806
    3.060492193517004   -1.836295316110202   -3.060492193517004
    1.836295316110202   -4.284689070923806   -0.612098438703401
    3.060492193517004   -3.060492193517004   -1.836295316110202
   -1.836295316110202    0.612098438703401   -4.284689070923806
    1.836295316110202    0.612098438703401   -4.284689070923806
   -1.836295316110202   -4.284689070923806    0.612098438703401
    1.836295316110202   -4.284689070923806    0.612098438703401
   -4.284689070923806   -0.612098438703401   -1.836295316110202
   -4.284689070923806   -1.836295316110202   -0.612098438703401
   -0.612098438703401    1.836295316110202   -4.284689070923806
    0.612098438703401    1.836295316110202   -4.284689070923806
   -0.612098438703401   -4.284689070923806    1.836295316110202
    0.612098438703401   -4.284689070923806    1.836295316110202
    4.284689070923806   -0.612098438703401   -1.836295316110202
    4.284689070923806   -1.836295316110202   -0.612098438703401
   -4.284689070923806    0.612098438703401   -1.836295316110202
   -3.060492193517004    1.836295316110202   -3.060492193517004
   -4.284689070923806   -1.836295316110202    0.612098438703401
   -3.060492193517004   -3.060492193517004    1.836295316110202
    3.060492193517004    1.836295316110202   -3.060492193517004
    4.284689070923806    0.612098438703401   -1.836295316110202
    3.060492193517004   -3.060492193517004    1.836295316110202
    4.284689070923806   -1.836295316110202    0.612098438703401
   -1.836295316110202    3.060492193517004   -3.060492193517004
    1.836295316110202    3.060492193517004   -3.060492193517004
   -1.836295316110202   -3.060492193517004    3.060492193517004
    1.836295316110202   -3.060492193517004    3.060492193517004
   -4.284689070923806    1.836295316110202   -0.612098438703401
   -3.060492193517004    3.060492193517004   -1.836295316110202
   -4.284689070923806   -0.612098438703401    1.836295316110202
   -3.060492193517004   -1.836295316110202    3.060492193517004
    3.060492193517004    3.060492193517004   -1.836295316110202
    4.284689070923806    1.836295316110202   -0.612098438703401
    3.060492193517004   -1.836295316110202    3.060492193517004
    4.284689070923806   -0.612098438703401    1.836295316110202
   -4.284689070923806    1.836295316110202    0.612098438703401
   -4.284689070923806    0.612098438703401    1.836295316110202
   -0.612098438703401    4.284689070923806   -1.836295316110202
    0.612098438703401    4.284689070923806   -1.836295316110202
